# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378351053560 898 fc6c197425ed03338b609b867236e79a959f01b3 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\src\main\res\drawable\ab_background_textured_style1.xml
1378351053429 1277 09a7d43ebc3fb1aa059f3556dc319e574f9c6291 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\src\main\res\drawable-hdpi\menu_dropdown_panel_style1.9.png
1378455760000 4594 208f8e1554478434f9da4ee632730d02d74cbf51 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\src\main\res\drawable-xxhdpi\ic_device_access_call.png
1378351053457 155 03abd734b191b0cd95c6dc6142e4afb6c72f1bc0 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\src\main\res\drawable-mdpi\cab_background_top_style1.9.png
1378351053457 157 2d464ff99c7e4f74f3a238836b0149ef09a07606 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\src\main\res\drawable-mdpi\cab_background_bottom_style1.9.png
1378351488177 131 7920f43438b355c9b77d7a2faef6dc3cb65b3d76 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__ic_menu_moreoverflow_normal_holo_light.png
1378351488461 264 5a15e42d34fe833538e91ded3eeab3f2e2656dc7 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\values-w360dp\values.xml
1378351488184 1937 73bfb33e91f577b3f11801faeb5e8d4062c45d6a F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__ic_voice_search.png
1378351053491 130 5b7ff91e0251809eefd315c7eca559af139ba269 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\src\main\res\drawable-xhdpi\list_focused_style1.9.png
1378351488354 147 f162f0baf35db1964b2fe722460605cab8312a27 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__tab_selected_focused_holo.9.png
1378351053421 203 2fc56cf5dbfe8c412fbbe11ec3e07371af5942c8 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\src\main\res\drawable-hdpi\cab_background_bottom_style1.9.png
1378351488396 2351 cdeea34e0714dfca24527a1d037a31f9d138d7b7 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable\abs__tab_indicator_ab_holo.xml
1378351488070 189 b2fc616106054c31e4a49299ae8449c24594052f F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__list_selector_disabled_holo_dark.9.png
1378351488099 312 5d9afe85b2c0ff9f034a7cfeb9ab96c024c905ee F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__spinner_ab_default_holo_light.9.png
1378351488346 395 6ee5d6e49cd99510e4609fa4124c4be85c7b2a88 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__spinner_ab_default_holo_dark.9.png
1378351488120 112 73cfc0acc999fd36db8f34b20f87c370a04b70db F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__textfield_search_selected_holo_light.9.png
1378351488463 673 4b5792a3f43fc43bf12edd89f27238c6ff5a63f6 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\values-w480dp\values.xml
1378763113129 244 045ff451db7cd8e61285502b8c9bbf7405f2078d F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\src\main\res\menu\produto.xml
1378507046000 1843 57687b7d0e70491c01c9480c290475cfdb19fcc8 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\src\main\res\drawable-hdpi\favorite_star_empty.png
1378351488200 159 0a13f81e5bfaeca7c3a0a47b0e7fe3852e99d5d2 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__progress_bg_holo_light.9.png
1378351488108 148 74a67edc1236d8c673d008c17b76b6cd565a521e F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__tab_selected_holo.9.png
1378351488011 146 664c3f353ec3d32d5b9fed801110afaf74aa6518 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__ab_stacked_solid_dark_holo.9.png
1378351488132 191 eabf7c7784d7cdd00ee2f3494b9906be4ae94b52 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__ab_share_pack_holo_light.9.png
1378351488146 99 b725f51e0ca555a10918f9d0ca9e6dccd5eb32e8 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__btn_cab_done_default_holo_light.9.png
1378351488413 1996 db4cb7177c20a74538cc8905aa83ac56e6ce2168 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\layout\abs__action_bar_home.xml
1378539885440 114 f2ca5989681a0efbe39f91d01d9c51dfc5bff644 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\src\main\res\drawable-hdpi\drawer_shadow.9.png
1378507024000 3070 95ebce78a26397831d90a75e226f7a19155b4bc3 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\src\main\res\drawable-xxhdpi\favorite_star_full.png
1378351488357 149 cd9ea9006cfec4ecc98486a63df638e1354b9e0a F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__tab_unselected_pressed_holo.9.png
1378351488256 163 5b33d23c7fe3187aa973522e1d99007b0df7e285 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__ab_solid_dark_holo.9.png
1378351053562 1243 31cea49f34e6e8bcbd16505aa8449ef052d95f53 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\src\main\res\drawable\btn_cab_done_style1.xml
1378351488033 737 1140562f00b7c874145f755ced86c896c6f79c94 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__ic_cab_done_holo_light.png
1378351053467 292 c995e0f40828ce58e33fcaa9f31d7c66d0a7c500 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\src\main\res\drawable-mdpi\progress_primary_style1.9.png
1378351488297 1983 b774d2523284d0a8858371206ca7cabdab421be9 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__ic_go.png
1378455760000 2899 3dd1bed70a8087fd5127019a5e1b5469d16b1893 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\src\main\res\drawable-xhdpi\ic_device_access_call.png
1378351053504 604 38f8b5a77cc99fd5e57762912e0ce38abc1e5175 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\src\main\res\drawable-xhdpi\spinner_ab_focused_style1.9.png
1378351488051 505 d5ac06b8e221b94a128525b1a337898b6b784676 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__ic_menu_share_holo_light.png
1378351488171 532 4124dd23950ecb4ac94918e79a5d06ef7e12d723 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__ic_commit_search_api_holo_light.png
1378351053573 1361 e02d5e66cca29b10919d6374b5aceae5626a4869 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\src\main\res\drawable\progress_horizontal_style1.xml
1378351053486 263 b57a09531c440eb5582ebfc28e0b0eeba9a8cbba F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\src\main\res\drawable-xhdpi\cab_background_top_style1.9.png
1378351488143 139 217c4a11c89dae192c5c5e079851e63614b07f57 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__ab_transparent_dark_holo.9.png
1378351488136 168 01b0c9f7850937d262a87a7977505b8872f0f487 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__ab_solid_shadow_holo.9.png
1378351053505 101 700e83902f6d6aa77767b83352739b7feb50415d F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\src\main\res\drawable-xhdpi\tab_selected_focused_style1.9.png
1378351488419 1158 da89554500e73c5ad671932b96e73bbf0010cc9e F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\layout\abs__action_menu_layout.xml
1378351488137 134 28a5a832c88cf99d22fa1a4e3c3e2c2f536987e5 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__ab_stacked_solid_dark_holo.9.png
1378351053481 123 86accb6fb385c3f1248772244175c99d41e1180e F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\src\main\res\drawable-xhdpi\ab_texture_tile_style1.png
1378351488377 1007 62a03663bdd5544b45eeafd9b3955d0c00c43dc5 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable\abs__ic_menu_moreoverflow_holo_light.xml
1378351488202 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__progress_primary_holo_dark.9.png
1378351488148 109 326c77215cdd56bdd101ad55145343fe6994fe49 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__btn_cab_done_focused_holo_dark.9.png
1378351488244 165 9aabbef67b2b4685232b9873b05d6c49b5115a7f F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__ab_bottom_solid_dark_holo.9.png
1378351488054 2271 ddda5c097cdee1c205afcfa9d3dc0ed1c75d42b6 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__ic_search_api_holo_light.png
1378351488031 546 a9fe0100d53f818c7ac2b5df66da6c102b767a05 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__ic_ab_back_holo_light.png
1378351053583 1309 fff13e72caafae6224a1ae6f84bcd4efc0f32f5e F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\src\main\res\drawable\spinner_background_ab_style1.xml
1378351488432 3022 d2d068c4288fa82c161fd70bdb8fe703b67aace7 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\layout\abs__screen_action_bar_overlay.xml
1378351488355 153 63b518b92999c386cb952dbff676534793421e1e F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__tab_selected_holo.9.png
1378351053460 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\src\main\res\drawable-mdpi\ic_launcher.png
1378351488217 417 9d543ab9ed2d12534bcd19be796b669ef4b31b73 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__spinner_ab_focused_holo_dark.9.png
1378351053452 166 f4dc47a2af3c1c31ab8083636e49cea1d7e56e8a F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\src\main\res\drawable-mdpi\ab_stacked_solid_style1.9.png
1378351488027 145 96f5beb6c2c8cb83b787d9fdd73ef62724020ea1 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__cab_background_bottom_holo_light.9.png
1378455760000 1314 c999bf687af4da19b107525019f3d76790b50454 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\src\main\res\drawable-mdpi\ic_device_access_call.png
1378351488066 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__list_longpressed_holo.9.png
1378351487997 138 5da4ed0716faf3eaddd97535d9af9fefc7846fc6 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__ab_bottom_solid_inverse_holo.9.png
1378351488231 105 ff1542ce352e3adc577bafc8b2a1ff329ecf584f F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__textfield_search_right_default_holo_dark.9.png
1378351488261 163 1ee8132065e9146b7e359700836c46ca4825a16a F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__ab_stacked_solid_light_holo.9.png
1378351488398 1128 668702747e1c1d8be2b6ae75149cd6f565c2e053 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable\abs__textfield_searchview_holo_dark.xml
1378351488117 114 be1c7e2122a096ca7f6792dc64aa93da6e484869 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__textfield_search_right_selected_holo_dark.9.png
1378455610000 2893 3f85e7badd3daca8df9422b766956d8a7e85c77f F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\src\main\res\drawable-xhdpi\ic_device_access_call_pressed.png
1378351488381 1083 5d26a580330d696248d36f6d33e600c502d42ef6 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable\abs__list_selector_background_transition_holo_dark.xml
1378351488335 174 9971ef1b16050584922aa2cca82e03158e32a877 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__progress_bg_holo_dark.9.png
1378351488192 158 8ed107b33cbccbfab88308eb540858af01ef0483 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__list_pressed_holo_light.9.png
1378509084000 1491 8e3ced6233b7e02ff80677c83e92e048ed26350c F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\src\main\res\drawable-hdpi\menu_icon_update.png
1378351053426 133 8dff9b1ad1a119fdee2072e07a44c6fa8497abba F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\src\main\res\drawable-hdpi\ic_navigation_drawer.png
1378351488385 2036 27da0a91bcd252b4cb50516b214dd762f4c39df8 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable\abs__list_selector_holo_light.xml
1378777306181 2724 15bcadf1d9edbaa3a92088e61efeafb798ff2c99 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\src\main\res\layout\activity_produto.xml
1378351487995 1531 2b83e025ee1b182c54d5cb6e80bd68ebb396b4e5 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\color\abs__primary_text_holo_light.xml
1378351488216 249 8c1352ec72539dcd5f4c814f2b05fc23e7394065 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__spinner_ab_disabled_holo_light.9.png
1378351488456 606 b711d9c74e6580a7cd0376849ab3f43a75315a32 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\values-v11\values.xml
1378351488250 153 25b571b36634aa9cfd90f1d8db46ad2e7c5e2a19 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__ab_bottom_transparent_dark_holo.9.png
1378351488307 3037 3d547a8f0aae5b5fa175e1937c73e0946c242acd F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__ic_search_api_holo_light.png
1378351488286 970 d8c43498d8d093c8d2663312d4f33a7da74140b5 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__ic_cab_done_holo_dark.png
1378351488437 7324 de6aa2e28fca1ede24003d9998c3a710884b5bc0 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\layout\abs__search_view.xml
1378351488411 2492 30b0531ac388ecb76900f38d63a9ae65185cebf4 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\layout-xlarge\abs__screen_action_bar_overlay.xml
1378351053554 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\src\main\res\drawable-xxhdpi\ic_launcher.png
1378351053462 112 a55f935bc3f1559323d29a7aabb16fa97257bb71 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\src\main\res\drawable-mdpi\list_focused_style1.9.png
1378351488072 189 a742959d32d3ecee0adb34bce43edd7b5bc4e649 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__list_selector_disabled_holo_light.9.png
1378351488103 523 b3e9d0cbc6679ef891cd5431cd8d46fbc8c91adc F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__spinner_ab_focused_holo_light.9.png
1378351488139 127 0133c28723214c52ead07ff8645d9eabc990edaf F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__ab_stacked_transparent_dark_holo.9.png
1378351488168 743 591807851d2ae0b2007002bca267684dcdccd484 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__ic_clear_search_api_holo_light.png
1378351053420 114 1ea33df5fa8173585bb77e26a24e0f7e05658dee F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\src\main\res\drawable-hdpi\btn_cab_done_pressed_style1.9.png
1378509084000 2076 59f89dec87f234cf2399ee6d1bc5c8c510dda053 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\src\main\res\drawable-xhdpi\menu_icon_update.png
1378351053475 94 a401901f3e3b0b42b9442427a14261623eb25e88 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\src\main\res\drawable-mdpi\tab_selected_style1.9.png
1378351488236 109 789751ddbd7f1b3dc189029947d5875710c0e2de F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__textfield_search_selected_holo_dark.9.png
1378351488060 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__list_divider_holo_dark.9.png
1378351488152 105 f15d1eec095e713d2b8b68f53ec70c3a36ee19e8 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__btn_cab_done_pressed_holo_light.9.png
1378351488337 1309 99416f34be9c2b526dd228818d8bc91a3dac0766 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__progress_primary_holo_dark.9.png
1378351488112 110 c6ce823febfa3a2ff5f94eb531e13b2b8dca0bc3 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__textfield_search_default_holo_dark.9.png
1378351053611 250 82d56e611a63ce2e3a53bfe9a5f3cf3e4733cdc6 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\src\main\res\menu\produtos_fragments.xml
1378351053439 435 98a2be1347a556ece3c703980c23eb5596b8bf07 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\src\main\res\drawable-hdpi\spinner_ab_pressed_style1.9.png
1378351488035 1774 df0fac264a2ddcf04cf137d8bf2097ed93165895 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__ic_clear_disabled.png
1378351488347 381 647e86d636f1759cb08cecca9c7ee2da5b841a8d F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__spinner_ab_disabled_holo_dark.9.png
1378351488030 602 ea6379946fcab8a6cf7a28930043aae3c8c11fac F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__ic_ab_back_holo_dark.png
1378705382487 1139 0f547dba82c21a2d69c4085923b8f25bb0313ecb F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\src\main\res\values\colors.xml
1378455569393 933 7851468ddf9c3210776c51c30501dc695b74a21c F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\src\main\res\layout\activity_produtos_por_linha.xml
1378351488408 1199 34b2823a289f6800fab3115fb5233a23a7c49706 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\layout-v14\sherlock_spinner_item.xml
1378351053509 113 4c52488503d74300cec836467c79f66d3e160620 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\src\main\res\drawable-xhdpi\tab_unselected_style1.9.png
1378351053453 150 f54cdd4df5803086111e89dac975c299a1bdac7d F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\src\main\res\drawable-mdpi\ab_transparent_style1.9.png
1378351488196 651 3a1843f8e0a8f524f7d44eba110dd3c99ba322ca F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__menu_dropdown_panel_holo_dark.9.png
1378351488336 172 9944777019adf7b954046aab5457986a3d50ce4e F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__progress_bg_holo_light.9.png
1378351488303 935 e94c4b18c91dd8dc3e83a51087d9bde4e281f250 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__ic_menu_share_holo_light.png
1378351488373 1078 ff00b3cdbe94b46dd2a9036fd6907f5d77303dea F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable\abs__ic_clear.xml
1378351488203 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__progress_primary_holo_light.9.png
1378351488025 149 47d7593812a375b4d290fcd11a3eb29fe99e568a F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__cab_background_bottom_holo_dark.9.png
1378351488302 699 43cb398a1907f795375e438341a9b84a2baaf48f F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__ic_menu_share_holo_dark.png
1378351488020 102 8fb8a8a64e25a50a7de5529238483cfca0a01e80 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__btn_cab_done_default_holo_light.9.png
1378509327820 2031 e94d6832697ef74837beaaf155fabe9eaa8a194b F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\src\main\res\layout\list_item_menu_drawer.xml
1378351488226 150 de0ffac02c18f407824b27846961297b48b3d8fd F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__tab_selected_pressed_holo.9.png
