# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378188163949 717 55a05c764aad9ea3786f992099cae28c2a622a28 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__menu_dropdown_panel_holo_light.9.png
1378188164132 597 472330d494256ecf1201af64e8383816b8482e25 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__ic_commit_search_api_holo_light.png
1378188158501 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\abs__ab_transparent_light_holo.9.png
1378188165469 1292 c6039cb640280cdcc9cc2fea4e8371d923760131 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xxhdpi\favorite_star_full.png
1378188162789 123 e1ec827caf0a38318d326f62563fa8f598763cc9 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\ab_texture_tile_style1.png
1378188158317 310 d0e5dcf362d76fc84201ea33d32adecd0dbd7252 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\values-w600dp\values.xml
1378188160724 218 2293d1a4351cb44d32bb8ecb340cd73fd47188a7 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\cab_background_bottom_style1.9.png
1378188163819 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__ic_cab_done_holo_light.png
1378188160904 180 4c88dd31006984e99e12bc7a8cfc4b13e0361351 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\progress_secondary_style1.9.png
1378188159542 238 69cd1015541ab23c2a5f475fbddcfa1f485b51f1 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__ab_solid_shadow_holo.9.png
1378188163243 563 979e8dced527453a7ef922508b7d7bf05153f6d8 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\spinner_ab_focused_style1.9.png
1378188160615 973 6cc9f350972acffb7d6d370c1bc94699c14d97e7 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\abs__ic_search_api_holo_light.png
1378188162016 183 ee3c0ddd474d57bb1180d8d2a338ea78169bd4cf F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\abs__progress_secondary_holo_light.9.png
1378188163118 167 a759ea00377f69817498e8bd937f945aa7ea1025 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__textfield_search_right_default_holo_light.9.png
1378188161129 158 b9056dbb2b9594fdbe92552db5de9fd4d476610e F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\tab_unselected_pressed_style1.9.png
1378188164771 1435 8fad72b9f380858d0411bd0a2a2590b78550df93 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__menu_dropdown_panel_holo_light.9.png
1378188162681 153 a3c8bfc6566c364c0df5286186ae4fcdb720e957 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\tab_unselected_style1.9.png
1378188161201 183 a5a8dc35af5151041ed8a39c62403409752e95ad F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\progress_bg_style1.9.png
1378188161046 346 9cc2ac874f5d0ca269f2469f4e7090462b4bd117 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\menu\produtos.xml
1378188163725 1358 cebad818b9608d10f4f315508cc7ebd804a32606 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\layout-v14\sherlock_spinner_item.xml
1378188165311 554 6d1789c6c707e804ae599554895d07f97318f62c F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__ic_cab_done_holo_dark.png
1378188164324 1559 010839ad957c647acfdda8351e11eef5c9d6d3b1 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-v11\abs__progress_medium_holo.xml
1378188160096 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__ab_bottom_transparent_light_holo.9.png
1378188160175 156 005c3b6c196ee05c1df980dc89df7af17bc704ba F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\tab_selected_focused_style1.9.png
1378188163424 2409 9378fe51425d911f76929612c1e63c83e8f0b8f3 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable\tab_indicator_ab_style1.xml
1378188161607 1463 19fcc53471057dd7be7faecd348b3c009b02c506 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable\abs__btn_cab_done_holo_light.xml
1378188162419 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__ab_stacked_transparent_light_holo.9.png
1378188164225 1327 3f77a50a26720085b96fbe60846deb7b9477a6a8 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable\abs__textfield_searchview_right_holo_dark.xml
1378188161148 219 8dae5f977695f9a55e69e6ba32f1ca7c282fde1e F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\ab_solid_style1.9.png
1378188164111 155 6f8807f90f198312c3ad3636841b93eb487e9eca F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\tab_selected_pressed_style1.9.png
1378188162864 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\abs__ic_go.png
1378188158331 670 3340417946c9f0eaadb2babd4f0148fa61dbec81 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\values-large-hdpi-1024x600\values.xml
1378188159359 2761 205c96a97643b47f09cf35cbd4b54b8488956ac4 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__ic_search_api_holo_light.png
1378188163026 9332 4e0e62a430558d0cce3c5dee6f4709055a63a45c F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\ic_launcher.png
1378188158432 255 e30045caac6aeb2253f2cfad2da5174c6b600f1b F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__ab_transparent_dark_holo.9.png
1378188165431 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__tab_selected_focused_holo.9.png
1378188164869 175 e5da7567388f051d1f230793d01dcffae32cf4a1 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__progress_bg_holo_light.9.png
1378188161221 1231 ec43bf72bf3887b6dc79c7cfde7b5cfb41f7ccaa F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable\abs__ic_clear.xml
1378188165708 443 048855517005062b464b08f700ce6ac7702f3064 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\progress_primary_style1.9.png
1378188163100 363 678c4c69c6f86d7d9f9089118d83ef8889b4256f F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__spinner_ab_pressed_holo_dark.9.png
1378188158320 732 b8624737367a87cfe4b1279a8021e3051c775f16 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\values-large-mdpi-1024x600\values.xml
1378188161174 112 7c282d1879c15fbf01f4073463c137f39be38400 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\ic_navigation_drawer.png
1378188160653 175 1a6972e5256547a7cce70d2db2075ad2a0395be4 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__progress_secondary_holo_dark.9.png
1378188160997 1587 3f92056970a88b668816be78af51404334ec45c0 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xxhdpi\menu_icon_update.png
1378188161156 1409 e4b9405b4540e2daa8da3162c400ddc72b17d4f3 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\layout-v14\sherlock_spinner_dropdown_item.xml
1378188165587 680 117cafab87c3ab93a58c50616bf2579c1a9edf9f F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\favorite_star_empty.png
1378188158344 530 1664fe15fe24a9372670f3ebdc9b368b33be3182 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\layout\abs__action_bar_tab_bar_view.xml
1378188162157 164 b371ccd7086e6c0be660f65e3cfef1c5e2fa7111 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\btn_cab_done_default_style1.9.png
1378188161950 199 a873a5201093a7bc8e2f6c9e9b612b6c96c250ff F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__cab_background_top_holo_dark.9.png
1378188164442 151 d925da3d35d5fbc24543669d5e0238bffd2ee2fb F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\tab_selected_style1.9.png
1378188162552 199 ef326870bf9105d6eed4db9d9c98a371f72deeda F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__ab_stacked_transparent_dark_holo.9.png
1378188165756 543 e2b47e847ad59b00f479bc71e2a4d03818e2f885 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__spinner_ab_pressed_holo_light.9.png
1378188164018 886 9776e95c9e9b02bd5cf970ad501395228da18ed9 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\favorite_star_full.png
1378188163968 313 afbeb78f6f3184ad20370ebd9eb78cb7e3668206 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\spinner_ab_disabled_style1.9.png
1378188165928 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__ab_bottom_solid_dark_holo.9.png
1378188158442 218 895033982db9530b68ef88c7b644c157660756cc F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\abs__ab_solid_light_holo.9.png
1378188158727 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__textfield_search_right_selected_holo_dark.9.png
1378188165014 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\abs__ab_bottom_solid_dark_holo.9.png
1378188161271 171 fd32bd1f72b37946ba57ffd791ec416b87503c14 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__btn_cab_done_focused_holo_dark.9.png
1378188165691 419 1e34480da4c9a511eba060913ea9224211e8e5c1 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__spinner_ab_focused_holo_light.9.png
1378188163282 249 4a74cd2d5441a31131e794b708616a008dc12053 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\menu_icon_categories.png
1378188159995 1318 aaf4ae978bbd12d1dfe0330ba077c95add368549 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\layout\abs__action_menu_layout.xml
1378188159265 1307 478f0d4102f43a11837a5939a36331c81e0ddc1f F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable\abs__textfield_searchview_holo_light.xml
1378188161641 149 6bbdbc04e498e4358d55042965123b9c365aacf3 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\tab_selected_style1.9.png
1378188159045 1332 69abf5bbdfbefc1c49cccba7be74a3217f2caa2e F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\layout\abs__list_menu_item_radio.xml
1378188162619 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\abs__textfield_search_right_default_holo_dark.9.png
1378188162792 1340 0b7e62e0bf8e02b8279edd2ec93fd0b3d8eaf480 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\layout\abs__list_menu_item_checkbox.xml
1378188162046 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__tab_selected_holo.9.png
1378188162569 7341 7bf873d57a0b3eef5c9963d19e4ed9caa33b7fc5 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\layout\abs__search_view.xml
1378188163724 1333 ad81b19ef0359e661c4bedf8f664003c9b87abec F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable\btn_cab_done_style1.xml
1378188163467 1749 d355a20b020d09ab1d8cff740fb20fcb80a6914b F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\layout\list_item_estabelecimento.xml
1378188158311 310 1f9bbd3e76669dc200c999a2747ce91ff02afd00 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\values-w500dp\values.xml
1378188165725 367 9bdc2b74164a19f47c8a55a0734e46210f0d9087 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\spinner_ab_focused_style1.9.png
1378188160832 412 c93607d5b9b90c5ff25f5f5dbbc30ecd4eada371 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\spinner_ab_default_style1.9.png
1378188165918 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__ab_bottom_transparent_light_holo.9.png
1378188160511 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__tab_unselected_pressed_holo.9.png
1378188162422 800 71756811d9f279a3f79302e611ce4c715feb05b5 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\layout\activity_main.xml
1378188163574 255 7dd79820b572e6ffd2789b0a77e4f8d5ffa26b19 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\abs__ab_share_pack_holo_light.9.png
1378188161846 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\abs__tab_selected_pressed_holo.9.png
1378188162590 448 b7cfa40409945332c973ac83ca1813bb7fe0331c F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\abs__ic_commit_search_api_holo_light.png
1378188164685 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__ab_solid_light_holo.9.png
1378188164084 485 405f248a7d9eeb08e25e14cf14229cde1ce42058 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable\favorite_star_empty.xml
1378188161563 186 d5d7241dda244ffbf1cfdb37b6fd1e61c20de407 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\list_focused_style1.9.png
1378188162694 1532 dda9b30ccb390b5cd4d3e4f6210870ebe7312aba F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__ic_clear_search_api_holo_light.png
1378188164606 206 d25fbf71308b1b177a65c2cfe3618395b532c70c F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\ab_stacked_solid_style1.9.png
1378188159982 1184 1b41db978cdf18382dc2da249ab15625083aa2a5 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable\abs__ic_menu_moreoverflow_holo_dark.xml
1378188164187 200 51964cd5caaa78f1c2ae63c4da28f4a59b7d5486 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\cab_background_bottom_style1.9.png
1378188159898 180 64fad8567ab0fd70a701c8018bdf36a45d363dd3 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__progress_secondary_holo_light.9.png
1378188164517 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__cab_background_bottom_holo_light.9.png
1378188164561 885 5f01c67ef9a4f3301e59b32bab179f6f976e9a35 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\abs__menu_dropdown_panel_holo_dark.9.png
1378188162083 174 91b99fd3b7f28a4a794cf0a7a9c4b3d064537480 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__textfield_search_right_default_holo_dark.9.png
1378188159193 110 b47a71c1601a9a24f4dcb6d27e2b5445d56026db F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\ab_texture_tile_style1.png
1378188158931 418 ec402d13f1ee776e048172038ba8a296ee3b132d F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__spinner_ab_focused_holo_dark.9.png
1378188164338 3121 c13193c37274d333ac028cc72c260b891662d9d0 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\ic_launcher.png
1378188165380 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__ic_menu_share_holo_dark.png
1378188165521 1798 9bd3db72960e168767e120f418341f11b71213bf F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\layout\abs__action_mode_close_item.xml
1378188161879 214 e3d50668295e63a0f3c2a81381af01f8031aee65 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\abs__cab_background_top_holo_light.9.png
1378188160995 174 dbdf8d72d738be2317f0c0a8b8b513fbccd7ae4a F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\abs__btn_cab_done_default_holo_light.9.png
1378188161866 191 70a19083c8e04f42243a2d513e8e58f934a741be F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__list_selector_disabled_holo_light.9.png
1378188165360 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__list_pressed_holo_light.9.png
1378188165200 2192 610d7f9b569a2c3c867bf4110499c30fec681045 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable\abs__list_selector_holo_dark.xml
1378188161903 199 48e4d11fe64b047ea1940522748bcf9d8f3601b3 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__textfield_search_selected_holo_light.9.png
1378188162442 272 edc55a38d943be93d9adb7ef86141caa7998006a F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__spinner_ab_disabled_holo_light.9.png
1378188159873 213 b12bc49d0d13477862ae5d4fbb6b0ca7fad435d5 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\abs__ab_bottom_solid_inverse_holo.9.png
1378188165637 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\abs__list_selector_disabled_holo_dark.9.png
1378188162407 176 0abcaa1e815cc636a6bcdce2a62183a16795386c F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\abs__list_longpressed_holo.9.png
1378188164520 2505 7d6acd72adbe0499383abfd21d9d907ac710cdeb F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable\abs__tab_indicator_ab_holo.xml
1378188159413 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\abs__textfield_search_right_default_holo_light.9.png
1378188164538 263 9f62f0840eff5588dceef9c88bc2d17840cdbd66 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\menu_icon_categories.png
1378188161604 148 3ce30e780960b9995b31b1a83e1732651252a8f7 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__ic_menu_moreoverflow_normal_holo_light.png
1378188158374 227 8bcd73ba72376623318e437626a538e302f11abf F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__ab_bottom_solid_inverse_holo.9.png
1378188158300 72277 41110597fba9935cfa6808b7b0553d7c517dee2d F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\values\values.xml
1378188158332 861 85befbb662f7744a120ea637eff06f33b0642bf7 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\values-xlarge\values.xml
1378188159046 1061 b8992837b471e2b731fbc22fe83d7c4d3c1b45d3 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable\pressed_background_style1.xml
1378188165743 268 e6dc7ef70cf427aecdcf27eee6e76cf7de65039f F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__ab_share_pack_holo_light.9.png
1378188162160 481 e9491ed9fc2c96e935e366074bf54d8876042adf F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable\favorite_star_full.xml
1378188165776 705 3305459fb838721930f6bb3488e49386ace1c52c F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\abs__ic_voice_search_api_holo_light.png
1378188163721 100 a875ce2052e373884204ebf762e787e146f40a30 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\ab_texture_tile_style1.png
1378188158881 139 f3e4cfd36340de51a2317690f1f21bef23b25481 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__list_divider_holo_dark.9.png
1378188164140 176 5966c6371c2a7c4d754836ee213f9277d5e7c424 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\abs__list_focused_holo.9.png
1378188162232 4356 22f6586a23a2886318fdeeb8b749e70636d878a2 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\layout\abs__search_dropdown_item_icons_2line.xml
1378188160184 359 783e52848f45b71bc46af9f501295fa1e0d8c905 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__spinner_ab_pressed_holo_light.9.png
1378188158315 447 75f21be11998f9d4fd72ae2ec16419a1b0c8fc6d F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\values-w480dp\values.xml
1378188159223 209 4158820728707ebc6ee9ea5fe458a03ec9f209d8 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__ab_bottom_transparent_dark_holo.9.png
1378188160546 175 e5da7567388f051d1f230793d01dcffae32cf4a1 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\progress_secondary_style1.9.png
1378188158777 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__ic_menu_moreoverflow_normal_holo_dark.png
1378188158327 904 d668b9e0c7de37c47be6b070d679333dcfa17987 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\values-v11\values.xml
1378188158378 180 64fad8567ab0fd70a701c8018bdf36a45d363dd3 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__progress_secondary_holo_dark.9.png
1378188162073 199 4492b9880c80aee35baa90ba329d29b75614812e F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__ab_bottom_solid_inverse_holo.9.png
1378188165674 370 98506c36ae5ff3ba85e7f55cda46ebd8a379aed3 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__spinner_ab_default_holo_dark.9.png
1378188163193 1469 a003fc1bf01f8331d49174448f73f0c4cf4a7855 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\layout\abs__simple_dropdown_hint.xml
1378188158488 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__list_longpressed_holo.9.png
1378188164161 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\abs__ic_voice_search.png
1378188159198 1278 8fab8760a2862de7789ea9294f036d0109f58a2f F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__menu_dropdown_panel_holo_dark.9.png
1378188162960 199 522672ee145ffb7e1fcd36d5a4079090f8358ade F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__btn_cab_done_focused_holo_light.9.png
1378188160575 175 1a6972e5256547a7cce70d2db2075ad2a0395be4 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__progress_secondary_holo_light.9.png
1378188163538 934 f0d3a0770a47697d4ca29f2a9eab6410a2fab1f4 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\menu_icon_favorites.png
1378188164803 158 54f3c4f4994c52220bcec91ee6bc00efb819353e F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\tab_unselected_focused_style1.9.png
1378188164909 564 66b5550d0b50052b8a63525ffd81fd361842ae97 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable\list_group_selector.xml
1378188160426 176 ed24bcd6a96e84a30efb184f502d986d6124503c F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\btn_cab_done_default_style1.9.png
1378188165294 172 18c0869c0889ad5c2438d3bb0fc33e442407440d F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\abs__btn_cab_done_focused_holo_dark.9.png
1378188161579 147 47dbbecccb0c11c2bd16bac43691fbde45e3cfc1 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\tab_unselected_style1.9.png
